Crop,Moisture1,Moisture2,Temperature,Humidity,Level,label
3,1,7,31,60,3,5
5,7,2,36,57,2,5
5,15,3,38,56,2,3
1,4,8,36,59,2,5
3,7,14,33,68,4,1
1,0,3,44,54,3,5
1,0,10,31,55,3,1
2,12,3,45,55,2,3
3,15,9,41,67,2,3
3,12,5,25,46,3,2
2,3,5,42,61,4,5
2,0,7,45,52,3,5
5,7,5,34,56,3,5
5,14,10,25,46,4,2
5,2,10,45,66,4,1
1,12,6,44,66,3,3
5,4,10,35,58,4,1
1,15,0,23,46,3,2
2,7,7,42,63,3,5
3,4,8,32,67,2,5
5,0,14,38,63,1,1
3,10,15,29,45,2,4
4,14,9,35,65,1,3
4,5,1,44,69,4,5
3,11,0,41,54,4,3
5,2,13,42,57,4,1
1,13,2,42,56,4,3
4,8,7,37,67,1,5
1,11,9,42,68,1,3
1,4,8,41,55,4,5
4,10,9,36,52,3,3
4,7,2,42,62,4,5
1,14,4,36,63,3,3
4,2,13,35,55,1,1
1,8,9,33,52,2,5
4,0,8,40,55,1,5
3,4,13,44,67,2,1
4,13,3,45,55,1,3
2,2,13,33,64,2,1
3,1,11,34,56,3,1
2,7,3,39,66,3,5
2,7,11,27,47,3,4
5,7,6,39,55,1,5
3,1,7,34,62,3,5
4,0,9,36,63,1,5
1,4,4,42,61,3,5
5,12,5,36,60,2,3
1,11,6,34,68,2,3
4,7,6,31,54,3,5
4,2,15,27,46,1,4
1,10,1,41,53,3,3
5,5,15,41,62,4,1
5,9,14,37,61,4,1
2,15,3,41,69,3,3
4,11,2,29,48,4,2
3,2,9,42,66,2,5
1,0,14,36,59,4,1
4,13,4,43,62,1,3
3,14,14,21,49,2,6
4,7,2,45,64,4,5
3,1,8,38,55,2,5
2,2,8,37,54,4,5
2,6,5,37,55,3,5
1,7,8,45,65,3,5
4,4,11,36,67,3,1
3,4,0,37,51,2,5
2,14,6,39,64,4,3
1,3,4,40,62,1,5
1,11,3,31,51,3,3
5,12,2,36,57,4,3
1,12,0,35,59,3,3
3,3,9,34,60,1,5
2,11,5,43,51,3,3
2,9,14,42,59,1,1
5,11,5,20,44,2,2
1,8,5,38,62,4,5
3,11,7,40,55,4,3
4,4,12,44,58,3,1
4,13,7,39,51,4,3
1,4,1,37,67,3,5
2,2,1,34,51,4,5
1,5,9,35,54,3,5
4,15,1,25,48,1,2
2,8,11,33,64,2,1
5,4,9,33,59,3,5
1,12,8,38,64,1,3
2,12,1,41,57,1,3
2,13,9,38,55,3,3
2,12,15,21,41,4,6
2,3,9,43,57,3,5
3,12,9,43,63,4,3
4,15,12,22,43,1,6
4,7,4,44,68,3,5
5,13,7,41,63,4,3
3,0,3,38,55,3,5
1,15,5,22,47,1,2
2,0,14,39,64,4,1
3,10,9,37,66,4,3
4,2,6,33,65,4,5
2,8,4,40,54,2,5
5,0,12,34,59,1,1
3,14,9,24,48,1,2
5,6,6,44,59,3,5
5,14,9,35,54,1,3
1,8,9,37,68,3,5
4,8,12,42,66,3,1
2,14,14,23,42,1,6
4,6,9,41,53,3,5
4,12,10,27,48,2,2
2,1,3,42,51,4,5
5,6,6,41,64,4,5
2,0,13,37,60,4,1
5,9,1,45,68,3,5
5,4,13,41,67,4,1
5,14,4,45,66,2,3
4,7,4,34,66,3,5
1,1,12,39,67,4,1
3,9,4,42,53,2,5
5,8,15,37,58,1,1
5,1,15,33,60,2,1
4,3,12,41,64,3,1
5,5,12,41,58,2,1
4,9,13,38,56,2,1
1,2,1,37,65,2,5
5,7,12,39,68,1,1
1,12,7,38,57,4,3
4,13,6,41,59,1,3
5,9,4,34,55,3,5
2,13,3,32,56,2,3
1,1,1,36,53,3,5
2,9,7,33,51,1,5
2,14,9,43,56,2,3
5,11,9,42,52,3,3
5,6,1,40,65,2,5
5,7,4,33,61,1,5
1,4,3,40,59,4,5
1,5,15,27,45,3,4
2,5,13,31,58,4,1
2,9,14,45,58,1,1
1,13,9,31,63,2,3
1,3,4,37,65,4,5
2,4,12,35,68,1,1
5,0,14,25,49,2,4
5,13,5,44,62,4,3
3,0,13,38,52,4,1
3,5,2,44,66,4,5
3,11,0,32,56,4,3
4,0,2,38,66,4,5
3,7,13,39,60,1,1
4,7,9,33,65,2,5
4,8,5,43,53,4,5
4,5,0,32,68,3,5
4,4,15,23,48,1,4
5,8,14,21,43,2,4
2,6,10,37,53,1,1
5,5,11,43,59,2,1
1,6,8,45,57,1,5
3,5,7,35,55,2,5
1,9,1,33,62,4,5
4,13,2,37,51,1,3
1,4,1,32,60,4,5
1,8,12,39,66,1,1
2,2,13,38,51,1,1
2,11,0,38,61,3,3
1,2,13,45,55,2,1
4,6,5,40,57,1,5
5,12,0,28,42,4,2
2,2,9,37,58,1,5
5,2,13,34,64,1,1
4,14,3,23,48,2,2
1,10,1,40,51,2,3
2,5,15,31,57,2,1
4,0,8,35,57,4,5
5,15,6,25,48,3,2
5,6,2,38,62,2,5
3,2,12,29,48,3,4
2,14,0,42,52,2,3
4,5,2,42,52,4,5
4,7,9,39,69,2,5
4,0,2,32,62,4,5
1,13,6,28,44,1,2
5,2,11,36,61,3,1
